DepMap_ID,Cluster
ACH-000001,2
ACH-000004,0
ACH-000005,0
ACH-000007,1
ACH-000009,3
ACH-000011,4
ACH-000012,2
ACH-000013,2
ACH-000015,1
ACH-000017,1
ACH-000018,4
ACH-000019,1
ACH-000021,2
ACH-000022,1
ACH-000023,3
ACH-000024,0
ACH-000025,4
ACH-000028,1
ACH-000029,1
ACH-000030,3
ACH-000035,3
ACH-000036,4
ACH-000037,2
ACH-000039,2
ACH-000040,4
ACH-000041,1
ACH-000042,3
ACH-000045,0
ACH-000048,2
ACH-000052,1
ACH-000053,0
ACH-000054,3
ACH-000055,2
ACH-000060,3
ACH-000067,3
ACH-000070,0
ACH-000074,0
ACH-000075,3
ACH-000076,0
ACH-000077,1
ACH-000078,0
ACH-000082,4
ACH-000085,1
ACH-000086,3
ACH-000087,1
ACH-000092,4
ACH-000093,3
ACH-000094,3
ACH-000095,1
ACH-000096,2
ACH-000097,1
ACH-000098,4
ACH-000099,0
ACH-000101,0
ACH-000103,3
ACH-000108,3
ACH-000111,2
ACH-000113,0
ACH-000114,3
ACH-000115,1
ACH-000116,2
ACH-000118,3
ACH-000120,2
ACH-000123,2
ACH-000124,0
ACH-000127,3
ACH-000128,3
ACH-000132,4
ACH-000133,3
ACH-000137,3
ACH-000138,4
ACH-000139,3
ACH-000141,3
ACH-000142,3
ACH-000143,1
ACH-000144,3
ACH-000145,2
ACH-000146,0
ACH-000147,1
ACH-000148,2
ACH-000149,2
ACH-000150,3
ACH-000151,0
ACH-000152,4
ACH-000153,2
ACH-000155,3
ACH-000159,3
ACH-000160,3
ACH-000161,3
ACH-000163,3
ACH-000164,2
ACH-000167,0
ACH-000168,0
ACH-000169,2
ACH-000172,2
ACH-000174,4
ACH-000176,2
ACH-000178,3
ACH-000181,1
ACH-000182,2
ACH-000183,0
ACH-000187,0
ACH-000188,1
ACH-000189,2
ACH-000190,2
ACH-000191,3
ACH-000192,2
ACH-000195,0
ACH-000198,0
ACH-000200,4
ACH-000202,1
ACH-000204,0
ACH-000206,0
ACH-000207,3
ACH-000209,3
ACH-000211,3
ACH-000212,4
ACH-000213,1
ACH-000215,3
ACH-000217,2
ACH-000219,3
ACH-000221,2
ACH-000222,3
ACH-000223,1
ACH-000226,1
ACH-000227,0
ACH-000228,2
ACH-000231,2
ACH-000232,3
ACH-000233,1
ACH-000234,3
ACH-000235,3
ACH-000237,3
ACH-000238,3
ACH-000243,2
ACH-000244,4
ACH-000246,3
ACH-000247,1
ACH-000248,1
ACH-000249,3
ACH-000250,3
ACH-000251,3
ACH-000252,1
ACH-000253,1
ACH-000255,2
ACH-000256,3
ACH-000257,0
ACH-000258,0
ACH-000259,0
ACH-000260,3
ACH-000261,2
ACH-000262,4
ACH-000263,0
ACH-000264,3
ACH-000265,2
ACH-000266,4
ACH-000269,2
ACH-000271,0
ACH-000272,3
ACH-000273,4
ACH-000274,4
ACH-000276,2
ACH-000277,1
ACH-000278,3
ACH-000279,1
ACH-000280,3
ACH-000281,3
ACH-000282,3
ACH-000286,3
ACH-000288,4
ACH-000290,0
ACH-000291,1
ACH-000292,3
ACH-000293,2
ACH-000294,0
ACH-000295,0
ACH-000296,1
ACH-000302,3
ACH-000303,2
ACH-000304,3
ACH-000305,1
ACH-000307,3
ACH-000308,3
ACH-000310,0
ACH-000311,1
ACH-000312,0
ACH-000313,4
ACH-000315,0
ACH-000316,4
ACH-000317,2
ACH-000318,2
ACH-000319,3
ACH-000320,1
ACH-000322,2
ACH-000323,2
ACH-000324,3
ACH-000325,1
ACH-000326,0
ACH-000329,2
ACH-000330,2
ACH-000331,4
ACH-000332,3
ACH-000334,0
ACH-000335,2
ACH-000336,0
ACH-000337,1
ACH-000339,3
ACH-000341,0
ACH-000343,2
ACH-000344,4
ACH-000346,0
ACH-000348,3
ACH-000350,3
ACH-000352,2
ACH-000354,1
ACH-000355,0
ACH-000356,1
ACH-000359,4
ACH-000361,3
ACH-000362,0
ACH-000363,0
ACH-000364,4
ACH-000365,0
ACH-000366,1
ACH-000367,2
ACH-000368,4
ACH-000370,2
ACH-000371,0
ACH-000374,2
ACH-000375,2
ACH-000376,2
ACH-000377,3
ACH-000378,2
ACH-000381,1
ACH-000383,3
ACH-000385,2
ACH-000387,0
ACH-000389,3
ACH-000390,1
ACH-000391,2
ACH-000393,3
ACH-000395,1
ACH-000397,3
ACH-000398,0
ACH-000401,4
ACH-000402,0
ACH-000403,3
ACH-000404,1
ACH-000405,0
ACH-000406,0
ACH-000407,4
ACH-000408,1
ACH-000410,2
ACH-000411,3
ACH-000414,1
ACH-000415,1
ACH-000416,3
ACH-000417,3
ACH-000420,4
ACH-000421,1
ACH-000422,3
ACH-000424,1
ACH-000425,3
ACH-000427,1
ACH-000430,3
ACH-000431,0
ACH-000433,3
ACH-000434,2
ACH-000435,2
ACH-000436,0
ACH-000437,3
ACH-000438,1
ACH-000441,3
ACH-000442,2
ACH-000444,3
ACH-000445,3
ACH-000448,1
ACH-000450,1
ACH-000452,3
ACH-000454,3
ACH-000455,2
ACH-000456,3
ACH-000458,3
ACH-000459,4
ACH-000460,4
ACH-000461,2
ACH-000463,2
ACH-000464,3
ACH-000466,2
ACH-000467,1
ACH-000468,4
ACH-000469,4
ACH-000470,1
ACH-000471,4
ACH-000472,1
ACH-000473,1
ACH-000475,1
ACH-000476,3
ACH-000477,3
ACH-000478,4
ACH-000480,3
ACH-000481,1
ACH-000483,3
ACH-000484,2
ACH-000485,1
ACH-000486,3
ACH-000487,0
ACH-000488,1
ACH-000489,1
ACH-000490,1
ACH-000491,1
ACH-000493,3
ACH-000495,3
ACH-000496,4
ACH-000498,0
ACH-000499,1
ACH-000500,2
ACH-000501,3
ACH-000502,3
ACH-000503,2
ACH-000504,4
ACH-000505,3
ACH-000507,1
ACH-000510,2
ACH-000511,3
ACH-000512,0
ACH-000514,0
ACH-000516,4
ACH-000517,4
ACH-000518,2
ACH-000520,2
ACH-000521,4
ACH-000522,4
ACH-000524,3
ACH-000525,0
ACH-000527,3
ACH-000528,2
ACH-000532,3
ACH-000533,2
ACH-000535,3
ACH-000537,4
ACH-000541,0
ACH-000542,3
ACH-000544,3
ACH-000545,3
ACH-000546,2
ACH-000547,2
ACH-000548,3
ACH-000549,1
ACH-000550,4
ACH-000551,0
ACH-000552,1
ACH-000554,1
ACH-000556,2
ACH-000557,0
ACH-000558,3
ACH-000559,0
ACH-000561,1
ACH-000562,2
ACH-000563,3
ACH-000565,1
ACH-000567,0
ACH-000570,4
ACH-000571,3
ACH-000573,1
ACH-000576,0
ACH-000577,4
ACH-000579,2
ACH-000580,3
ACH-000581,1
ACH-000583,0
ACH-000584,2
ACH-000585,3
ACH-000587,3
ACH-000588,0
ACH-000589,1
ACH-000591,4
ACH-000592,3
ACH-000593,3
ACH-000595,3
ACH-000596,1
ACH-000597,2
ACH-000599,1
ACH-000601,1
ACH-000602,0
ACH-000604,0
ACH-000605,2
ACH-000606,1
ACH-000607,1
ACH-000608,3
ACH-000609,2
ACH-000614,3
ACH-000616,3
ACH-000618,2
ACH-000619,3
ACH-000620,3
ACH-000621,3
ACH-000622,3
ACH-000623,2
ACH-000624,1
ACH-000627,3
ACH-000630,4
ACH-000632,4
ACH-000633,1
ACH-000634,2
ACH-000637,1
ACH-000638,2
ACH-000639,0
ACH-000645,4
ACH-000646,1
ACH-000647,2
ACH-000648,3
ACH-000649,3
ACH-000651,1
ACH-000652,3
ACH-000653,0
ACH-000654,0
ACH-000655,2
ACH-000656,0
ACH-000657,1
ACH-000660,0
ACH-000661,2
ACH-000662,1
ACH-000663,3
ACH-000664,1
ACH-000665,3
ACH-000666,4
ACH-000667,3
ACH-000668,2
ACH-000671,3
ACH-000673,3
ACH-000676,2
ACH-000677,3
ACH-000680,1
ACH-000681,3
ACH-000682,2
ACH-000683,1
ACH-000684,4
ACH-000685,1
ACH-000688,4
ACH-000693,2
ACH-000694,1
ACH-000695,0
ACH-000696,2
ACH-000697,0
ACH-000698,0
ACH-000699,3
ACH-000700,2
ACH-000701,1
ACH-000702,0
ACH-000704,3
ACH-000706,3
ACH-000709,4
ACH-000711,1
ACH-000713,2
ACH-000714,0
ACH-000716,2
ACH-000717,3
ACH-000718,3
ACH-000719,3
ACH-000720,3
ACH-000721,2
ACH-000722,1
ACH-000724,3
ACH-000725,2
ACH-000732,2
ACH-000734,2
ACH-000735,4
ACH-000736,1
ACH-000738,2
ACH-000739,2
ACH-000740,1
ACH-000741,3
ACH-000746,1
ACH-000747,2
ACH-000748,2
ACH-000753,2
ACH-000754,0
ACH-000756,3
ACH-000757,2
ACH-000758,2
ACH-000760,2
ACH-000762,3
ACH-000763,0
ACH-000764,3
ACH-000765,3
ACH-000766,3
ACH-000767,0
ACH-000768,3
ACH-000769,1
ACH-000770,0
ACH-000771,3
ACH-000773,0
ACH-000774,2
ACH-000775,2
ACH-000776,1
ACH-000777,3
ACH-000778,2
ACH-000781,3
ACH-000782,0
ACH-000783,1
ACH-000784,1
ACH-000785,1
ACH-000787,3
ACH-000788,4
ACH-000790,0
ACH-000791,1
ACH-000792,3
ACH-000793,1
ACH-000794,1
ACH-000796,2
ACH-000799,2
ACH-000800,1
ACH-000801,1
ACH-000802,3
ACH-000804,1
ACH-000805,2
ACH-000807,2
ACH-000809,2
ACH-000810,3
ACH-000811,3
ACH-000814,3
ACH-000817,0
ACH-000819,2
ACH-000820,1
ACH-000821,0
ACH-000822,2
ACH-000823,2
ACH-000824,2
ACH-000826,3
ACH-000827,2
ACH-000829,0
ACH-000831,2
ACH-000832,2
ACH-000833,2
ACH-000834,3
ACH-000835,3
ACH-000836,3
ACH-000837,2
ACH-000838,0
ACH-000839,4
ACH-000840,4
ACH-000841,1
ACH-000843,1
ACH-000845,2
ACH-000846,1
ACH-000847,1
ACH-000848,2
ACH-000849,2
ACH-000851,1
ACH-000853,2
ACH-000855,2
ACH-000856,3
ACH-000858,1
ACH-000859,2
ACH-000860,1
ACH-000861,3
ACH-000862,1
ACH-000863,3
ACH-000864,0
ACH-000865,2
ACH-000866,2
ACH-000867,1
ACH-000869,3
ACH-000872,3
ACH-000873,2
ACH-000876,2
ACH-000878,2
ACH-000879,1
ACH-000880,2
ACH-000881,2
ACH-000882,2
ACH-000884,2
ACH-000885,3
ACH-000886,1
ACH-000887,3
ACH-000888,2
ACH-000889,0
ACH-000890,3
ACH-000894,1
ACH-000896,1
ACH-000898,1
ACH-000899,2
ACH-000900,2
ACH-000901,3
ACH-000903,3
ACH-000905,3
ACH-000906,2
ACH-000907,4
ACH-000910,2
ACH-000911,2
ACH-000912,2
ACH-000913,3
ACH-000914,0
ACH-000915,3
ACH-000916,1
ACH-000917,2
ACH-000919,1
ACH-000921,2
ACH-000922,1
ACH-000924,3
ACH-000926,1
ACH-000928,2
ACH-000929,2
ACH-000932,2
ACH-000934,2
ACH-000935,4
ACH-000936,1
ACH-000937,0
ACH-000938,0
ACH-000939,3
ACH-000941,2
ACH-000943,1
ACH-000944,0
ACH-000945,1
ACH-000946,2
ACH-000947,2
ACH-000948,1
ACH-000950,1
ACH-000953,0
ACH-000956,1
ACH-000957,1
ACH-000958,2
ACH-000959,1
ACH-000960,0
ACH-000961,2
ACH-000962,2
ACH-000963,1
ACH-000965,3
ACH-000966,3
ACH-000968,1
ACH-000969,1
ACH-000970,2
ACH-000971,1
ACH-000973,3
ACH-000974,2
ACH-000975,3
ACH-000976,2
ACH-000977,1
ACH-000978,2
ACH-000980,0
ACH-000983,0
ACH-000984,2
ACH-000985,1
ACH-000986,1
ACH-000988,3
ACH-000991,1
ACH-000993,2
ACH-000994,2
ACH-000995,1
ACH-000996,2
ACH-000997,2
ACH-001001,2
ACH-001016,2
ACH-001020,2
ACH-001028,1
ACH-001029,1
ACH-001031,2
ACH-001033,1
ACH-001036,0
ACH-001038,1
ACH-001041,4
ACH-001048,4
ACH-001050,4
ACH-001053,1
ACH-001054,1
ACH-001061,1
ACH-001067,3
ACH-001075,2
ACH-001096,1
ACH-001098,2
ACH-001099,3
ACH-001128,1
ACH-001129,0
ACH-001134,0
ACH-001145,2
ACH-001151,3
ACH-001163,2
ACH-001164,2
ACH-001172,1
ACH-001183,1
ACH-001184,2
ACH-001188,0
ACH-001190,3
ACH-001192,1
ACH-001193,1
ACH-001194,3
ACH-001196,2
ACH-001197,0
ACH-001211,2
ACH-001228,1
ACH-001229,2
ACH-001232,4
ACH-001239,2
ACH-001274,4
ACH-001275,2
ACH-001277,2
ACH-001278,2
ACH-001279,3
ACH-001280,2
ACH-001283,1
ACH-001289,2
ACH-001295,0
ACH-001300,0
ACH-001301,0
ACH-001302,0
ACH-001303,0
ACH-001306,4
ACH-001307,4
ACH-001310,4
ACH-001318,2
ACH-001322,2
ACH-001328,3
ACH-001329,3
ACH-001332,2
ACH-001333,2
ACH-001334,3
ACH-001335,3
ACH-001336,2
ACH-001338,0
ACH-001340,2
ACH-001341,2
ACH-001344,4
ACH-001345,1
ACH-001346,2
ACH-001347,2
ACH-001353,3
ACH-001354,0
ACH-001356,2
ACH-001360,1
ACH-001366,0
ACH-001368,1
ACH-001370,4
ACH-001374,1
ACH-001375,3
ACH-001377,2
ACH-001379,3
ACH-001380,3
ACH-001382,4
ACH-001385,2
ACH-001386,0
ACH-001388,1
ACH-001389,3
ACH-001390,1
ACH-001391,1
ACH-001393,1
ACH-001394,3
ACH-001396,1
ACH-001398,3
ACH-001399,3
ACH-001400,3
ACH-001402,2
ACH-001403,3
ACH-001407,3
ACH-001408,2
ACH-001409,2
ACH-001411,1
ACH-001412,3
ACH-001413,3
ACH-001414,3
ACH-001415,2
ACH-001416,1
ACH-001418,2
ACH-001419,1
ACH-001421,0
ACH-001422,2
ACH-001430,2
ACH-001431,0
ACH-001433,4
ACH-001442,2
ACH-001443,2
ACH-001450,0
ACH-001451,3
ACH-001453,3
ACH-001454,2
ACH-001458,1
ACH-001459,3
ACH-001460,1
ACH-001461,1
ACH-001484,0
ACH-001485,0
ACH-001494,3
ACH-001495,2
ACH-001496,1
ACH-001497,1
ACH-001498,0
ACH-001500,3
ACH-001509,3
ACH-001510,3
ACH-001511,3
ACH-001513,1
ACH-001515,2
ACH-001517,2
ACH-001518,2
ACH-001520,0
ACH-001521,3
ACH-001522,2
ACH-001523,1
ACH-001524,1
ACH-001525,1
ACH-001526,2
ACH-001528,2
ACH-001529,1
ACH-001530,1
ACH-001532,2
ACH-001533,0
ACH-001536,4
ACH-001538,3
ACH-001539,0
ACH-001542,1
ACH-001543,3
ACH-001547,4
ACH-001548,1
ACH-001549,0
ACH-001550,3
ACH-001551,3
ACH-001552,4
ACH-001554,1
ACH-001555,2
ACH-001556,2
ACH-001557,3
ACH-001558,3
ACH-001559,2
ACH-001560,4
ACH-001562,4
ACH-001563,4
ACH-001566,1
ACH-001567,4
ACH-001568,1
ACH-001570,3
ACH-001574,0
ACH-001577,0
ACH-001603,0
ACH-001605,3
ACH-001607,3
ACH-001608,3
ACH-001609,3
ACH-001610,2
ACH-001611,3
ACH-001616,0
ACH-001618,0
ACH-001619,3
ACH-001622,4
ACH-001623,4
ACH-001624,3
ACH-001625,3
ACH-001626,2
ACH-001627,1
ACH-001628,4
ACH-001630,1
ACH-001632,1
ACH-001634,0
ACH-001641,1
ACH-001645,3
ACH-001647,0
ACH-001648,3
ACH-001649,2
ACH-001650,3
ACH-001651,2
ACH-001652,2
ACH-001653,1
ACH-001654,3
ACH-001655,2
ACH-001656,0
ACH-001664,3
ACH-001668,3
ACH-001669,0
ACH-001670,1
ACH-001673,1
ACH-001674,0
ACH-001677,0
ACH-001685,1
ACH-001687,2
ACH-001688,4
ACH-001690,3
ACH-001692,1
ACH-001694,3
ACH-001696,3
ACH-001698,1
ACH-001699,2
ACH-001701,1
ACH-001702,3
ACH-001707,0
ACH-001709,0
ACH-001711,2
ACH-001715,2
ACH-001719,2
ACH-001735,0
ACH-001736,0
ACH-001737,0
ACH-001740,2
ACH-001745,2
ACH-001750,4
ACH-001765,1
ACH-001786,1
ACH-001791,4
ACH-001793,3
ACH-001794,4
ACH-001795,4
ACH-001796,4
ACH-001799,3
ACH-001802,3
ACH-001804,4
ACH-001814,3
ACH-001819,1
ACH-001820,1
ACH-001834,2
ACH-001835,2
ACH-001836,3
ACH-001838,4
ACH-001839,2
ACH-001841,2
ACH-001842,2
ACH-001843,4
ACH-001844,2
ACH-001848,3
ACH-001849,3
ACH-001850,2
ACH-001852,3
ACH-001853,1
ACH-001856,4
ACH-001857,2
ACH-001858,3
ACH-001861,2
ACH-001862,4
ACH-001863,1
ACH-001864,1
ACH-001959,4
ACH-001960,3
ACH-001961,2
ACH-001970,1
ACH-001973,2
ACH-001977,2
ACH-001982,2
ACH-001991,0
ACH-001992,3
ACH-001993,0
ACH-001997,3
ACH-001999,1
ACH-002001,4
ACH-002002,4
ACH-002003,4
ACH-002004,2
ACH-002005,2
ACH-002014,1
ACH-002015,4
ACH-002016,4
ACH-002017,3
ACH-002018,2
ACH-002019,1
ACH-002021,1
ACH-002023,2
ACH-002024,0
ACH-002025,1
ACH-002026,2
ACH-002027,2
ACH-002029,1
ACH-002039,1
ACH-002041,3
ACH-002042,4
ACH-002044,1
ACH-002045,2
ACH-002046,3
ACH-002048,2
ACH-002055,0
ACH-002059,0
ACH-002061,0
ACH-002062,0
ACH-002066,3
ACH-002067,2
ACH-002069,4
ACH-002080,0
ACH-002084,1
ACH-002446,2
ACH-002458,2
ACH-002459,3
ACH-002460,2
ACH-002461,4
ACH-002462,4
ACH-002463,4
ACH-002464,4
ACH-002465,4
ACH-002467,4
ACH-002471,2
ACH-002508,4
ACH-002510,1
ACH-002511,3
ACH-002647,3
ACH-002659,1
ACH-002664,3
ACH-002669,3
ACH-002672,3
ACH-002680,4
ACH-002687,2
ACH-002693,2
ACH-002710,4
ACH-002785,3
ACH-002800,3
ACH-002834,3
ACH-002847,4
ACH-002926,1
