DepMap_ID,0,1
ACH-000001,2.8766837,15.311897
ACH-000004,-49.043022,-27.607468
ACH-000005,-46.708286,-21.34238
ACH-000007,-21.474781,-12.144163
ACH-000009,19.069204,-1.8489215
ACH-000011,51.80636,1.1838864
ACH-000012,-15.869165,14.065324
ACH-000013,9.276462,15.568555
ACH-000015,-17.314157,-7.3051214
ACH-000017,9.596205,-2.4216502
ACH-000018,49.48685,1.6456445
ACH-000019,-23.23072,-9.563308
ACH-000021,-2.2562182,19.131695
ACH-000022,-22.81626,1.77993
ACH-000023,15.913883,11.034894
ACH-000024,-44.816566,-26.30909
ACH-000025,49.06208,1.2930557
ACH-000028,-16.918976,0.05660846
ACH-000029,-4.103941,3.3838198
ACH-000030,33.51213,0.6671096
ACH-000035,15.144788,9.545768
ACH-000036,54.8517,1.9295285
ACH-000037,5.6341805,16.436848
ACH-000039,-12.532691,9.080426
ACH-000040,51.8716,1.811783
ACH-000041,-22.430124,-6.6869354
ACH-000042,29.032341,0.11469
ACH-000045,-51.70497,-27.802067
ACH-000048,-8.607986,10.639938
ACH-000052,2.1699789,-6.9532
ACH-000053,-51.22407,-21.861153
ACH-000054,32.591698,11.458502
ACH-000055,-22.466383,14.9099
ACH-000060,31.197369,1.9012256
ACH-000067,27.035265,9.545098
ACH-000070,-49.19777,-29.000595
ACH-000074,-49.50834,-15.743006
ACH-000075,16.65004,5.1119485
ACH-000076,-48.208183,-26.173508
ACH-000077,-28.545317,-10.43258
ACH-000078,-48.346405,-19.94656
ACH-000082,52.7818,1.888949
ACH-000085,-2.6916432,-3.4769309
ACH-000086,25.944536,2.664485
ACH-000087,-3.7638283,-5.214286
ACH-000092,57.47715,5.5985575
ACH-000093,24.393333,-2.8853302
ACH-000094,17.51091,11.342638
ACH-000095,-18.629147,-6.109343
ACH-000096,-15.046598,15.078568
ACH-000097,-3.4167902,-4.287221
ACH-000098,56.25672,1.1254747
ACH-000099,-51.840256,-25.481543
ACH-000101,-49.39813,-20.766071
ACH-000103,32.763706,0.10954367
ACH-000108,32.88254,5.104303
ACH-000111,-21.031845,9.289636
ACH-000113,-53.04545,-25.098005
ACH-000114,19.564833,5.036388
ACH-000115,-18.494253,-7.328659
ACH-000116,12.747714,13.502506
ACH-000118,20.747196,1.3494022
ACH-000120,-4.7040668,5.738539
ACH-000123,-7.962614,15.346193
ACH-000124,-47.96499,-28.986578
ACH-000127,36.485855,3.7491136
ACH-000128,17.461733,15.127347
ACH-000132,55.437614,3.5529635
ACH-000133,34.460453,12.315304
ACH-000137,21.562788,3.9642553
ACH-000138,48.78438,0.5952348
ACH-000139,23.431671,8.516096
ACH-000141,32.25323,-5.2184515
ACH-000142,25.130236,-1.8166091
ACH-000143,-21.789442,-5.531091
ACH-000144,29.334475,-6.4211164
ACH-000145,2.5151463,15.385395
ACH-000146,-50.934013,-25.682024
ACH-000147,-0.07626427,-2.7940629
ACH-000148,15.562083,20.196724
ACH-000149,14.209941,15.255785
ACH-000150,25.660534,-0.51602846
ACH-000151,-50.06027,-18.74408
ACH-000152,50.765377,5.8058662
ACH-000153,-12.99779,20.263271
ACH-000155,29.84909,4.469159
ACH-000159,17.608263,11.981662
ACH-000160,24.121761,-9.477848
ACH-000161,11.987123,8.166498
ACH-000163,24.386414,13.556116
ACH-000164,-5.3860087,17.112722
ACH-000167,-47.773014,-22.163034
ACH-000168,-46.673523,-21.291534
ACH-000169,4.5108275,16.290907
ACH-000172,-11.171244,14.741393
ACH-000174,59.86438,1.9963759
ACH-000176,1.5849129,14.409737
ACH-000178,36.437603,4.2655077
ACH-000181,7.10334,3.1393356
ACH-000182,-4.6441483,6.0367846
ACH-000183,-49.70747,-26.717215
ACH-000187,-48.391624,-16.464968
ACH-000188,3.57551,-3.5631053
ACH-000189,1.501305,17.2202
ACH-000190,14.375554,15.985204
ACH-000191,19.36402,8.086681
ACH-000192,12.011035,18.903788
ACH-000195,-51.679726,-23.568941
ACH-000198,-54.14242,-26.973532
ACH-000200,49.711815,0.77589464
ACH-000202,-3.5449944,-2.2847831
ACH-000204,-46.814056,-23.08909
ACH-000206,-46.781498,-20.00077
ACH-000207,14.557343,11.7295065
ACH-000209,39.22721,6.7456713
ACH-000211,34.157463,10.537598
ACH-000212,53.88427,2.7153757
ACH-000213,-21.074583,1.1560156
ACH-000215,24.538374,9.682996
ACH-000217,-0.05326803,14.845456
ACH-000219,44.221306,0.36513504
ACH-000221,-13.022825,10.039329
ACH-000222,17.587336,10.213269
ACH-000223,2.7511373,-0.37158602
ACH-000226,-25.422215,-10.930331
ACH-000227,-48.238846,-21.346636
ACH-000228,5.0569205,14.595638
ACH-000231,14.271018,17.559078
ACH-000232,34.041584,9.592363
ACH-000233,-22.270233,-4.9988165
ACH-000234,18.02855,15.132362
ACH-000235,33.717266,0.554396
ACH-000237,28.160852,11.621203
ACH-000238,16.716925,10.526044
ACH-000243,-7.334182,5.349549
ACH-000244,63.380386,3.9030714
ACH-000246,38.27428,4.721992
ACH-000247,-3.974961,-10.133251
ACH-000248,1.3477434,-8.311693
ACH-000249,19.73834,-9.286411
ACH-000250,19.570261,11.622758
ACH-000251,19.968084,13.498942
ACH-000252,-7.593481,-22.887012
ACH-000253,-14.627841,-2.4330976
ACH-000255,4.888544,15.518269
ACH-000256,20.655031,5.409316
ACH-000257,-48.20224,-20.041744
ACH-000258,-47.011505,-21.092327
ACH-000259,-53.36761,-25.658718
ACH-000260,18.077177,-3.0972264
ACH-000261,13.979284,16.182224
ACH-000262,57.940586,2.7118876
ACH-000263,-51.886494,-24.705841
ACH-000264,26.518911,4.702909
ACH-000265,-7.5002613,11.436474
ACH-000266,56.362526,0.7076144
ACH-000269,-3.4068475,19.482248
ACH-000271,-47.310474,-26.882238
ACH-000272,25.374397,4.2062883
ACH-000273,51.472324,7.5911603
ACH-000274,52.149677,6.0484877
ACH-000276,8.538354,21.826614
ACH-000277,-20.945862,-5.5539045
ACH-000278,21.564247,8.131389
ACH-000279,-4.5385027,-4.811826
ACH-000280,23.31396,-1.8283442
ACH-000281,28.689137,-1.1069357
ACH-000282,34.81284,4.7713175
ACH-000286,28.305708,-1.8841965
ACH-000288,48.21875,3.7321568
ACH-000290,-52.21329,-21.48374
ACH-000291,2.7291827,1.9724526
ACH-000292,23.791548,-0.6247533
ACH-000293,0.51101416,19.140257
ACH-000294,-49.36234,-28.41706
ACH-000295,-49.032677,-18.675629
ACH-000296,2.6581128,-7.712668
ACH-000302,32.590466,11.0480585
ACH-000303,-17.112574,11.458038
ACH-000304,22.262526,10.396804
ACH-000305,-0.9102812,-0.99367917
ACH-000307,22.424229,0.22947414
ACH-000308,27.510277,17.243652
ACH-000310,-46.281086,-17.947975
ACH-000311,-24.534054,1.054118
ACH-000312,-49.46221,-21.276752
ACH-000313,54.92794,5.804879
ACH-000315,-46.929398,-22.767397
ACH-000316,55.930553,4.783855
ACH-000317,-1.6475292,15.432942
ACH-000318,2.607401,6.177255
ACH-000319,18.616995,16.607584
ACH-000320,6.0591474,-0.42376333
ACH-000322,-6.787358,12.163942
ACH-000323,1.7543417,16.90119
ACH-000324,18.01381,13.325465
ACH-000325,-21.951883,-12.182811
ACH-000326,-47.8706,-18.058012
ACH-000329,5.1168957,16.900835
ACH-000330,-18.280546,10.563159
ACH-000331,45.09456,4.9508386
ACH-000332,21.86348,5.2088
ACH-000334,-49.33648,-25.53976
ACH-000335,-1.6159667,19.363506
ACH-000336,-45.15777,-25.674265
ACH-000337,-4.6834006,-7.7996035
ACH-000339,20.206612,8.130656
ACH-000341,-46.73652,-25.58363
ACH-000343,3.3178027,13.955927
ACH-000344,54.2566,3.340963
ACH-000346,-47.730545,-22.161211
ACH-000348,33.158936,9.507196
ACH-000350,22.145393,-8.757517
ACH-000352,-12.296125,11.761522
ACH-000354,4.4212165,-2.8399978
ACH-000355,-53.8059,-26.223845
ACH-000356,-39.744534,-9.596018
ACH-000359,56.066864,1.695649
ACH-000361,26.177155,5.180329
ACH-000362,-52.51009,-25.376757
ACH-000363,-45.53153,-26.504599
ACH-000364,54.875626,1.6536685
ACH-000365,-51.0643,-24.58712
ACH-000366,-33.942287,-13.978648
ACH-000367,3.1828191,18.197498
ACH-000368,55.749374,2.2650347
ACH-000370,15.139793,17.418304
ACH-000371,-49.036144,-25.720419
ACH-000374,-0.3364777,19.748629
ACH-000375,-4.9143662,3.049447
ACH-000376,4.1657834,11.052859
ACH-000377,22.103676,-4.9401174
ACH-000378,8.633306,16.525755
ACH-000381,-17.025993,-2.300679
ACH-000383,24.125473,-2.6492097
ACH-000385,-1.5906286,17.352196
ACH-000387,-50.866158,-22.675276
ACH-000389,30.730082,3.1372736
ACH-000390,-7.5631547,-2.1969545
ACH-000391,-5.3915796,18.959621
ACH-000393,20.657112,14.208238
ACH-000395,-4.2742057,-5.062739
ACH-000397,16.643023,-3.489233
ACH-000398,-45.662537,-26.350357
ACH-000401,45.16441,3.366843
ACH-000402,-46.532806,-22.05911
ACH-000403,16.872232,-2.595388
ACH-000404,-4.5532126,0.7059786
ACH-000405,-45.62111,-25.68898
ACH-000406,-52.284374,-26.104834
ACH-000407,54.80371,2.19922
ACH-000408,-1.0303943,2.289417
ACH-000410,9.797433,16.72827
ACH-000411,19.953651,2.3701088
ACH-000414,-1.2175295,-5.8360343
ACH-000415,-18.92433,5.194952
ACH-000416,22.2607,7.8990827
ACH-000417,41.761074,1.4740566
ACH-000420,53.410805,5.1711116
ACH-000421,-9.314866,-3.2788246
ACH-000422,33.116737,11.938819
ACH-000424,-16.363163,-4.799172
ACH-000425,25.837984,7.3516817
ACH-000427,-19.633749,-0.35577425
ACH-000430,21.734167,-1.3384821
ACH-000431,-49.018444,-17.821465
ACH-000433,42.68886,4.059267
ACH-000434,1.533976,15.258472
ACH-000435,4.672285,12.151444
ACH-000436,-45.762592,-23.866423
ACH-000437,34.323418,11.49336
ACH-000438,-1.4027961,-2.8157475
ACH-000441,18.687412,13.304634
ACH-000442,0.062078267,16.919828
ACH-000444,19.769112,14.69621
ACH-000445,35.96209,-0.7834112
ACH-000448,7.374226,-2.0143769
ACH-000450,-15.047745,0.6547662
ACH-000452,18.525822,17.147707
ACH-000454,18.448748,-0.48567036
ACH-000455,3.0908756,7.597411
ACH-000456,13.147424,9.112747
ACH-000458,17.59735,2.177056
ACH-000459,52.537235,0.5849685
ACH-000460,44.121117,1.8052605
ACH-000461,-9.298454,6.956704
ACH-000463,-11.682472,9.534056
ACH-000464,37.558212,3.9363558
ACH-000466,3.9448164,14.696532
ACH-000467,-19.094753,-4.6387525
ACH-000468,61.417683,1.2515986
ACH-000469,57.920612,5.3124604
ACH-000470,-10.153899,-10.033663
ACH-000471,54.53794,2.5347388
ACH-000472,1.6013337,-3.7298915
ACH-000473,-18.084446,0.63383955
ACH-000475,3.8783388,0.58007693
ACH-000476,36.48188,3.8139222
ACH-000477,27.639929,6.100852
ACH-000478,54.37288,4.9642158
ACH-000480,14.68843,11.063114
ACH-000481,-8.90491,1.6286706
ACH-000483,28.656036,15.604123
ACH-000484,0.13554528,11.059077
ACH-000485,-23.823227,-11.497148
ACH-000486,17.794065,5.712545
ACH-000487,-52.897507,-25.72119
ACH-000488,-3.6222203,0.28260273
ACH-000489,-17.164686,-4.0482435
ACH-000490,7.9675922,-2.3982444
ACH-000491,-22.789248,-7.007072
ACH-000493,24.19234,10.702472
ACH-000495,15.986945,13.046186
ACH-000496,56.203716,3.4038236
ACH-000498,-52.67885,-23.6978
ACH-000499,-4.163929,-8.542301
ACH-000500,-8.790969,15.829083
ACH-000501,30.050798,2.789242
ACH-000502,22.874115,4.3148518
ACH-000503,8.151843,17.467762
ACH-000504,57.545383,4.524513
ACH-000505,35.166084,3.859771
ACH-000507,1.6265857,-7.9874506
ACH-000510,0.15604481,10.833729
ACH-000511,43.264194,3.6867528
ACH-000512,-46.54183,-26.190125
ACH-000514,-48.39837,-24.756266
ACH-000516,52.978687,2.4346418
ACH-000517,45.004574,2.7003214
ACH-000518,-2.1914306,4.012955
ACH-000520,9.700609,17.017014
ACH-000521,62.55323,2.563493
ACH-000522,55.86571,2.233006
ACH-000524,25.78992,9.111196
ACH-000525,-51.65698,-27.16095
ACH-000527,17.261835,5.030474
ACH-000528,-0.45839477,10.824202
ACH-000532,27.495337,-8.378654
ACH-000533,6.9116616,15.323496
ACH-000535,25.106852,-1.9893333
ACH-000537,51.195923,8.496399
ACH-000541,-48.697926,-26.422993
ACH-000542,18.233301,16.407982
ACH-000544,24.306068,-7.0291142
ACH-000545,24.748133,-2.635896
ACH-000546,10.036767,9.568264
ACH-000547,1.6848131,11.964631
ACH-000548,24.420467,1.7375027
ACH-000549,2.594387,1.4421005
ACH-000550,63.10921,2.434619
ACH-000551,-47.44203,-25.493216
ACH-000552,-21.009016,-9.271703
ACH-000554,-24.469591,2.5392802
ACH-000556,-1.2080575,9.818727
ACH-000557,-51.03206,-23.923912
ACH-000558,19.749779,16.615648
ACH-000559,-49.86985,-27.053778
ACH-000561,-13.681042,-2.8405573
ACH-000562,-6.956554,9.992228
ACH-000563,21.097178,10.391073
ACH-000565,-23.406115,-0.3608761
ACH-000567,-45.518883,-26.225098
ACH-000570,58.921623,-0.42817995
ACH-000571,33.016712,6.9518685
ACH-000573,1.824248,-4.069678
ACH-000576,-46.610058,-22.96167
ACH-000577,53.802982,2.6225736
ACH-000579,-4.565206,5.6351075
ACH-000580,16.253593,12.224628
ACH-000581,-21.901302,-12.116748
ACH-000583,-43.75755,-23.715794
ACH-000584,5.3800282,16.421803
ACH-000585,22.702177,0.40297243
ACH-000587,20.926191,7.212068
ACH-000588,-49.140003,-25.11507
ACH-000589,6.10846,-3.8405414
ACH-000591,55.114666,-0.25326088
ACH-000592,34.19076,12.30174
ACH-000593,37.845066,3.7278116
ACH-000595,21.041576,12.749735
ACH-000596,0.7158693,0.66842556
ACH-000597,1.9532605,16.762367
ACH-000599,-5.077696,1.7974101
ACH-000601,-3.1245399,1.4742861
ACH-000602,-48.914326,-27.094538
ACH-000604,-47.670376,-17.974327
ACH-000605,-15.0754795,11.574435
ACH-000606,5.060601,-0.83509445
ACH-000607,-12.075636,0.90273315
ACH-000608,18.631302,3.4285393
ACH-000609,11.997402,17.535511
ACH-000614,27.992832,2.494538
ACH-000616,30.599945,9.297174
ACH-000618,0.35575193,16.131344
ACH-000619,18.524801,-0.35279158
ACH-000620,18.905926,2.9421885
ACH-000621,33.661564,6.1782756
ACH-000622,19.678501,17.093073
ACH-000623,14.478169,16.34161
ACH-000624,-0.78198487,-4.921276
ACH-000627,33.902424,2.3473506
ACH-000630,57.413372,2.4698794
ACH-000632,59.044205,4.0568156
ACH-000633,-5.88692,-7.1554327
ACH-000634,10.708653,21.682997
ACH-000637,0.56527674,0.20098718
ACH-000638,-16.009241,13.306177
ACH-000639,-51.912914,-22.489693
ACH-000645,44.4356,4.2474785
ACH-000646,5.5220585,-3.5122366
ACH-000647,4.979655,14.350955
ACH-000648,29.343628,4.3133354
ACH-000649,28.789679,6.0525846
ACH-000651,-18.128477,-1.638673
ACH-000652,24.085117,9.666377
ACH-000653,-46.388626,-26.21381
ACH-000654,-49.176296,-25.569513
ACH-000655,-13.327906,16.114033
ACH-000656,-46.06464,-26.137665
ACH-000657,10.104565,-4.6193395
ACH-000660,-47.920033,-23.158028
ACH-000661,-7.7325153,12.207923
ACH-000662,-1.5207518,-3.133557
ACH-000663,32.996994,1.3604459
ACH-000664,-26.6723,-11.915526
ACH-000665,28.392057,7.4683867
ACH-000666,45.43443,1.8667539
ACH-000667,28.545658,1.6223711
ACH-000668,-16.198494,10.692227
ACH-000671,27.907112,-5.5899734
ACH-000673,19.033453,8.178919
ACH-000676,-8.59641,5.7480135
ACH-000677,18.191544,17.615732
ACH-000680,-22.411358,-8.257163
ACH-000681,23.905111,2.6805344
ACH-000682,-9.798018,13.067163
ACH-000683,-17.39816,-2.6147234
ACH-000684,62.016933,1.504721
ACH-000685,-5.8714476,-2.6120446
ACH-000688,62.560425,2.4688833
ACH-000693,-1.9478891,6.894294
ACH-000694,-0.20808871,-4.49053
ACH-000695,-51.36234,-24.815977
ACH-000696,4.0582433,16.429356
ACH-000697,-48.00259,-25.091139
ACH-000698,-51.504665,-21.262047
ACH-000699,14.890146,13.271213
ACH-000700,-3.243201,3.8567193
ACH-000701,0.5781822,-7.9023695
ACH-000702,-49.19089,-22.197872
ACH-000704,20.056025,3.7286482
ACH-000706,24.129265,12.133871
ACH-000709,57.959393,2.8783712
ACH-000711,5.4365096,2.917272
ACH-000713,-2.7762833,15.677626
ACH-000714,-46.38485,-23.007725
ACH-000716,-3.1014647,7.8294754
ACH-000717,16.099314,10.432081
ACH-000718,15.970948,11.170307
ACH-000719,22.025553,-2.5986452
ACH-000720,34.437595,8.226914
ACH-000721,-4.717418,4.8247976
ACH-000722,-13.062957,-16.192036
ACH-000724,29.874605,-1.5021453
ACH-000725,-18.765696,8.009745
ACH-000732,-8.35118,16.04826
ACH-000734,1.6833593,5.239946
ACH-000735,45.71528,2.1692686
ACH-000736,-16.108177,-5.866207
ACH-000738,12.578406,17.823038
ACH-000739,-7.3338203,11.791841
ACH-000740,-8.951724,1.5042847
ACH-000741,13.974712,8.40318
ACH-000746,-22.821177,0.58612394
ACH-000747,-8.719026,13.601128
ACH-000748,15.470085,18.136942
ACH-000753,7.456934,17.005487
ACH-000754,-52.02572,-24.462372
ACH-000756,34.60219,2.7625973
ACH-000757,1.777619,16.637321
ACH-000758,-14.538414,14.697775
ACH-000760,0.5932145,15.305617
ACH-000762,32.26471,5.567801
ACH-000763,-49.29033,-24.89539
ACH-000764,30.424713,2.3934245
ACH-000765,20.882507,11.289303
ACH-000766,30.912096,1.0004166
ACH-000767,-49.085403,-19.183886
ACH-000768,18.080421,16.359013
ACH-000769,-11.793013,-2.1080434
ACH-000770,-50.791656,-24.376661
ACH-000771,34.643925,1.4630095
ACH-000773,-46.228844,-24.370293
ACH-000774,-2.2454863,10.453774
ACH-000775,-18.476871,9.271603
ACH-000776,-2.6770024,3.2647884
ACH-000777,31.812685,-3.9495115
ACH-000778,3.2153392,15.473493
ACH-000781,18.244072,5.645211
ACH-000782,-44.599724,-26.046276
ACH-000783,-19.608755,-1.1532097
